给定事实如下:
1:      ~kill(A,A)
2:      kill(A,A),kill(B,A),kill(C,A)
3:      hate(x,y),~kill(x,y)
4:      ~hate(A,x),~hate(C,x)
5:      hate(A,A)
6:      hate(A,C)
7:      hate(B,x),richer(x,A)
8:      hate(B,x),~hate(A,x)
9:      ~hate(x,A),~hate(x,B),~hate(x,C)
10:     ~kill(x,y),~richer(x,y)
11:     ~richer(x,y),~richer(y,x)
12:     ~richer(x,x)


开始归结:
0:      ~kill(A,A)      F=0
1:      kill(A,A),kill(B,A),kill(C,A)   F=0
2:      hate(x,y),~kill(x,y)    F=0
3:      ~hate(A,x),~hate(C,x)   F=0
4:      hate(A,A)       F=0
5:      hate(A,C)       F=0
6:      hate(B,x),richer(x,A)   F=0
7:      hate(B,x),~hate(A,x)    F=0
8:      ~hate(x,A),~hate(x,B),~hate(x,C)        F=0
9:      ~kill(x,y),~richer(x,y) F=0
10:     ~richer(x,y),~richer(y,x)       F=0
11:     ~richer(x,x)    F=0
12:     kill(B,A),kill(C,A)     F=2 father1:0 father2:1
348:    hate(C,A),richer(B,A),~hate(B,C)        F=2 father1:113 father2:139
349:    richer(B,A),~kill(B,C)  F=2 father1:63 father2:140
350:    ~kill(B,A),~kill(B,C),~hate(B,A)        F=2 father1:76 father2:140
351:    ~kill(B,C),~hate(B,A),~richer(A,B)      F=2 father1:85 father2:140
352:    richer(B,A),~kill(A,A),~kill(B,C)       F=2 father1:97 father2:140
353:    kill(A,A),kill(C,A),richer(B,A),~kill(B,C)      F=2 father1:104 father2:140
354:    kill(C,A),richer(B,A),~kill(B,C)        F=2 father1:105 father2:140
355:    richer(B,A)     F=2 father1:64 father2:141
356:    ~kill(B,A),~hate(B,C)   F=2 father1:76 father2:141
357:    ~hate(B,C),~richer(A,B) F=2 father1:85 father2:141
358:    richer(B,A),~kill(A,C)  F=2 father1:99 father2:141
359:    ~kill(B,A),~hate(B,A)   F=2 father1:76 father2:142
360:    ~hate(B,A),~richer(A,B) F=2 father1:85 father2:142
361:    richer(B,A),~kill(A,A)  F=2 father1:97 father2:142
362:    kill(A,A),kill(C,A),richer(B,A) F=2 father1:104 father2:142
363:    kill(C,A),richer(B,A)   F=2 father1:105 father2:142
364:    richer(C,A),~hate(A,A),~hate(A,B)       F=2 father1:26 father2:143
365:    richer(C,A),~kill(B,B),~hate(A,A)       F=2 father1:52 father2:143
366:    ~kill(C,A),~hate(A,A),~hate(B,B)        F=2 father1:79 father2:143
367:    ~hate(A,A),~hate(B,B),~richer(A,C)      F=2 father1:86 father2:143
368:    richer(C,A),~kill(A,B),~hate(A,A)       F=2 father1:98 father2:143
369:    kill(B,A),kill(C,A),richer(C,A),~hate(B,B)      F=2 father1:100 father2:143
370:    richer(C,A),~kill(B,A),~hate(A,B)       F=2 father1:51 father2:144
371:    richer(C,A),~hate(A,B)  F=2 father1:63 father2:144
372:    ~kill(C,A),~hate(A,B),~hate(B,A)        F=2 father1:79 father2:144
373:    ~hate(A,B),~hate(B,A),~richer(A,C)      F=2 father1:86 father2:144
374:    richer(C,A),~kill(A,A),~hate(A,B)       F=2 father1:97 father2:144
375:    kill(A,A),kill(C,A),richer(C,A),~hate(A,B)      F=2 father1:104 father2:144
376:    kill(C,A),richer(C,A),~hate(A,B)        F=2 father1:105 father2:144
377:    richer(C,A),~kill(B,A),~kill(B,B)       F=2 father1:52 father2:145
378:    ~kill(B,A),~kill(C,A),~hate(B,B)        F=2 father1:79 father2:145
379:    ~kill(B,A),~hate(B,B),~richer(A,C)      F=2 father1:86 father2:145
380:    richer(C,A),~kill(A,B),~kill(B,A)       F=2 father1:98 father2:145
381:    kill(C,A),hate(A,A),richer(C,A),~hate(B,B)      F=2 father1:100 father2:145
382:    kill(A,A),hate(C,A),richer(C,A),~hate(B,B)      F=2 father1:112 father2:145
383:    hate(C,A),richer(C,A),~hate(B,B)        F=2 father1:113 father2:145
384:    richer(C,A),~kill(B,B)  F=2 father1:63 father2:146
385:    ~kill(B,B),~kill(C,A),~hate(B,A)        F=2 father1:79 father2:146
386:    ~kill(B,B),~hate(B,A),~richer(A,C)      F=2 father1:86 father2:146
387:    richer(C,A),~kill(A,A),~kill(B,B)       F=2 father1:97 father2:146
388:    kill(A,A),kill(C,A),richer(C,A),~kill(B,B)      F=2 father1:104 father2:146
389:    kill(C,A),richer(C,A),~kill(B,B)        F=2 father1:105 father2:146
390:    ~kill(C,A),~hate(B,B)   F=2 father1:79 father2:147
391:    ~hate(B,B),~richer(A,C) F=2 father1:86 father2:147
392:    richer(C,A),~kill(A,B)  F=2 father1:98 father2:147
393:    ~kill(B,C),~hate(A,A),~hate(A,B)        F=2 father1:53 father2:148
394:    kill(B,A),kill(C,A),~hate(A,B),~hate(B,C)       F=2 father1:100 father2:148
395:    ~kill(B,B),~hate(A,A),~hate(A,C)        F=2 father1:52 father2:149
396:    kill(B,A),kill(C,A),~hate(A,C),~hate(B,B)       F=2 father1:100 father2:149
397:    ~kill(A,A),~kill(A,B),~hate(B,C)        F=2 father1:98 father2:150
398:    ~kill(A,A),~kill(A,C),~hate(B,B)        F=2 father1:99 father2:150
399:    kill(C,A),hate(B,A),~hate(B,B),~hate(B,C)       F=2 father1:104 father2:150
400:    kill(B,A),hate(C,A),~hate(B,B),~hate(B,C)       F=2 father1:112 father2:150
401:    ~kill(B,B),~kill(B,C),~hate(A,A)        F=2 father1:53 father2:151
402:    ~kill(B,B),~hate(A,A)   F=2 father1:64 father2:151
403:    ~kill(A,C),~kill(B,B),~hate(A,A)        F=2 father1:99 father2:151
404:    kill(B,A),kill(C,A),~kill(B,B),~hate(B,C)       F=2 father1:100 father2:151
405:    ~kill(A,B),~kill(B,C),~hate(A,A)        F=2 father1:98 father2:152
406:    kill(B,A),kill(C,A),~kill(B,C),~hate(B,B)       F=2 father1:100 father2:152
407:    kill(B,A),kill(C,A),~hate(B,B)  F=2 father1:100 father2:153
408:    ~kill(B,A),~hate(A,B),~hate(A,C)        F=2 father1:51 father2:154
409:    kill(A,A),kill(C,A),~hate(A,B),~hate(A,C)       F=2 father1:104 father2:154
410:    kill(C,A),~hate(A,B),~hate(A,C) F=2 father1:105 father2:154
411:    ~kill(A,B),~kill(A,C),~hate(B,A)        F=2 father1:99 father2:155
412:    kill(A,A),kill(C,A),~kill(A,B),~hate(B,C)       F=2 father1:104 father2:155
413:    kill(C,A),~kill(A,B),~hate(B,C) F=2 father1:105 father2:155
414:    ~kill(B,A),~kill(B,C),~hate(A,B)        F=2 father1:53 father2:156
415:    ~kill(B,A),~hate(A,B)   F=2 father1:64 father2:156
416:    ~kill(A,C),~kill(B,A),~hate(A,B)        F=2 father1:99 father2:156
417:    kill(C,A),hate(A,A),~hate(A,B),~hate(B,C)       F=2 father1:100 father2:156
418:    kill(A,A),hate(C,A),~hate(A,B),~hate(B,C)       F=2 father1:112 father2:156
419:    hate(C,A),~hate(A,B),~hate(B,C) F=2 father1:113 father2:156
420:    ~kill(B,C),~hate(A,B)   F=2 father1:63 father2:157
421:    ~kill(A,A),~kill(B,C),~hate(A,B)        F=2 father1:97 father2:157
422:    kill(A,A),kill(C,A),~kill(B,C),~hate(A,B)       F=2 father1:104 father2:157
423:    kill(C,A),~kill(B,C),~hate(A,B) F=2 father1:105 father2:157
424:    kill(A,A),kill(C,A),~hate(A,B)  F=2 father1:104 father2:159
425:    kill(C,A),~hate(A,B)    F=2 father1:105 father2:159
426:    kill(A,A),kill(C,A),~kill(A,C),~hate(B,B)       F=2 father1:104 father2:160
427:    kill(C,A),~kill(A,C),~hate(B,B) F=2 father1:105 father2:160
428:    ~kill(B,A),~kill(B,B),~hate(A,C)        F=2 father1:52 father2:161
429:    ~kill(A,B),~kill(B,A),~hate(A,C)        F=2 father1:98 father2:161
430:    kill(C,A),hate(A,A),~hate(A,C),~hate(B,B)       F=2 father1:100 father2:161
431:    kill(A,A),hate(C,A),~hate(A,C),~hate(B,B)       F=2 father1:112 father2:161
432:    hate(C,A),~hate(A,C),~hate(B,B) F=2 father1:113 father2:161
433:    ~kill(B,B),~hate(A,C)   F=2 father1:63 father2:162
434:    ~kill(A,A),~kill(B,B),~hate(A,C)        F=2 father1:97 father2:162
435:    kill(A,A),kill(C,A),~kill(B,B),~hate(A,C)       F=2 father1:104 father2:162
436:    kill(C,A),~kill(B,B),~hate(A,C) F=2 father1:105 father2:162
437:    kill(C,A),~richer(A,A),~richer(B,A)     F=2 father1:76 father2:164
438:    kill(B,A),~richer(A,A),~richer(C,A)     F=2 father1:79 father2:164
439:    kill(C,A),~hate(B,B),~hate(B,C),~richer(A,A)    F=2 father1:106 father2:164
440:    kill(B,A),~hate(A,A),~richer(A,A)       F=2 father1:109 father2:164
441:    kill(B,A),~hate(C,B),~hate(C,C),~richer(A,A)    F=2 father1:114 father2:164
442:    kill(B,A),~richer(A,A)  F=2 father1:120 father2:164
443:    kill(C,A),richer(B,A),~hate(B,C),~richer(A,A)   F=2 father1:139 father2:164
444:    kill(C,A),richer(C,A),~hate(B,B),~richer(A,A)   F=2 father1:145 father2:164
445:    kill(C,A),~hate(A,B),~hate(B,C),~richer(A,A)    F=2 father1:156 father2:164
446:    kill(C,A),~hate(A,C),~hate(B,B),~richer(A,A)    F=2 father1:161 father2:164
447:    kill(A,A),kill(C,A),hate(B,B)   F=2 father1:23 father2:165
448:    kill(A,A),kill(C,A),~hate(B,A),~hate(B,C)       F=2 father1:68 father2:165
449:    kill(A,A),~richer(B,A),~richer(C,A)     F=2 father1:79 father2:165
450:    kill(C,A),~hate(C,A),~richer(B,A)       F=2 father1:94 father2:165
451:    kill(C,A),hate(B,A),~richer(B,A)        F=2 father1:97 father2:165
452:    kill(C,A),~hate(A,B),~hate(A,C),~richer(B,A)    F=2 father1:101 father2:165
453:    kill(A,A),~hate(A,A),~richer(B,A)       F=2 father1:109 father2:165
454:    kill(A,A),~hate(C,B),~hate(C,C),~richer(B,A)    F=2 father1:114 father2:165
455:    kill(A,A),~richer(B,A)  F=2 father1:120 father2:165
456:    kill(C,A),~hate(A,B),~richer(B,A)       F=2 father1:127 father2:165
457:    kill(A,A),kill(C,A),richer(A,A),~hate(B,C)      F=2 father1:129 father2:165
458:    kill(A,A),kill(C,A),richer(C,A),~hate(B,A)      F=2 father1:136 father2:165
459:    kill(A,A),kill(C,A),~hate(A,A),~hate(B,C)       F=2 father1:137 father2:165
460:    kill(A,A),kill(C,A),~hate(A,C),~hate(B,A)       F=2 father1:138 father2:165
461:    kill(A,A),kill(C,A),~kill(B,A),~hate(B,C)       F=2 father1:139 father2:165
462:    kill(A,A),kill(C,A),~kill(B,C),~hate(B,A)       F=2 father1:140 father2:165
463:    kill(A,A),kill(C,A),~hate(B,C)  F=2 father1:141 father2:165
464:    kill(A,A),kill(C,A),~hate(B,A)  F=2 father1:142 father2:165
465:    kill(C,A),~hate(B,B),~hate(B,C),~richer(B,A)    F=2 father1:150 father2:165
466:    kill(C,A),hate(B,B)     F=2 father1:23 father2:166
467:    kill(C,A),~hate(B,A),~hate(B,C) F=2 father1:68 father2:166
468:    ~richer(B,A),~richer(C,A)       F=2 father1:79 father2:166
469:    ~hate(A,A),~richer(B,A) F=2 father1:109 father2:166
470:    ~hate(C,B),~hate(C,C),~richer(B,A)      F=2 father1:114 father2:166
471:    ~richer(B,A)    F=2 father1:120 father2:166


求解过程:
(5)     hate(A,C)
(7)     hate(B,x),~hate(A,x)
(27)    hate(B,C),~hate(A,C)    (7):{x/C}
(64)    hate(B,C)       (5)+(27)
(4)     hate(A,A)
(7)     hate(B,x),~hate(A,x)
(25)    hate(B,A),~hate(A,A)    (7):{x/A}
(63)    hate(B,A)       (4)+(25)
(6)     hate(B,x),richer(x,A)
(23)    hate(B,B),richer(B,A)   (6):{x/B}
(8)     ~hate(x,A),~hate(x,B),~hate(x,C)
(29)    ~hate(B,A),~hate(B,B),~hate(B,C)        (8):{x/B}
(68)    richer(B,A),~hate(B,A),~hate(B,C)       (23)+(29)
(141)   richer(B,A),~hate(B,C)  (63)+(68)
(355)   richer(B,A)     (64)+(141)
(2)     hate(x,y),~kill(x,y)
(55)    hate(C,A),~kill(C,A)    (2):{y/A,x/C}
(4)     hate(A,A)
(3)     ~hate(A,x),~hate(C,x)
(19)    ~hate(A,A),~hate(C,A)   (3):{x/A}
(61)    ~hate(C,A)      (4)+(19)
(120)   ~kill(C,A)      (55)+(61)
(0)     ~kill(A,A)
(1)     kill(A,A),kill(B,A),kill(C,A)
(12)    kill(B,A),kill(C,A)     (0)+(1)
(9)     ~kill(x,y),~richer(x,y)
(76)    ~kill(B,A),~richer(B,A) (9):{y/A,x/B}
(166)   kill(C,A),~richer(B,A)  (12)+(76)
(471)   ~richer(B,A)    (120)+(166)
(5214)          (355)+(471)
